user_streak,last_difficulty,time_taken,is_correct,next_difficulty
1,easy,31.83771134623042,1,easy
-2,hard,31.667696195965178,0,medium
2,hard,25.979651896547757,0,hard
-1,easy,32.79030425462539,0,easy
1,easy,36.1802871098362,1,easy
4,hard,31.410366558225643,1,hard
-3,medium,35.05939836533724,1,medium
1,easy,39.90353411037507,1,easy
2,hard,11.490596421047321,0,hard
-1,medium,39.43463841865368,0,medium
-2,easy,33.424277652212744,1,easy
2,medium,18.883746722612734,1,medium
2,hard,38.02470882319689,1,hard
-3,easy,26.016790939760384,0,easy
0,medium,27.380335636814472,0,medium
-1,easy,24.92320217534338,0,easy
-4,medium,33.02398844238225,1,medium
2,hard,22.14646857487947,1,hard
0,hard,39.01474629947786,0,hard
-4,easy,28.611374128053285,1,easy
-1,medium,26.357975165120624,0,medium
-5,easy,37.5287567761397,1,easy
4,easy,26.804432376809196,0,easy
0,medium,39.48176825362301,1,medium
3,medium,39.795929508408655,0,medium
-5,medium,16.65196161781023,0,easy
4,hard,41.09260202222924,0,hard
-3,easy,15.379640284981145,0,easy
1,easy,41.71580526882511,0,easy
-2,hard,50.283571922302386,0,medium
3,medium,38.748344382691315,1,hard
-3,hard,8.43019355300327,1,hard
-1,hard,40.63565719386018,1,hard
-3,hard,52.46128965936012,0,medium
1,easy,26.969683590019706,0,easy
-1,hard,29.652966799701098,1,hard
3,easy,18.115132780735678,0,easy
1,easy,33.12079418819669,0,easy
-4,easy,42.69177182543129,0,easy
-2,medium,36.97737128149454,0,easy
3,easy,60.0,0,easy
-4,easy,30.330270429657972,1,easy
4,medium,13.693266325847357,1,hard
3,easy,31.70970971568219,1,medium
4,hard,5.835482347875104,1,hard
-1,hard,24.668960751354863,1,hard
-4,easy,46.243820586002116,0,easy
-2,medium,33.25133648631771,0,easy
1,hard,31.794168128312688,0,hard
2,medium,48.207803767153564,0,medium
-3,medium,27.2940010833663,1,medium
-5,hard,42.61820412934109,1,hard
-2,medium,31.293069751663403,1,medium
-4,hard,33.80047463459026,0,medium
2,medium,17.82695144136987,1,medium
-2,hard,25.179532051717832,0,medium
-4,easy,16.024817671561266,1,easy
0,hard,29.04754921774655,1,hard
0,hard,33.90402343916267,0,hard
4,hard,18.89961894908548,0,hard
-2,hard,50.49178922684823,1,hard
0,medium,32.78106019091961,1,medium
-4,easy,30.577955855852192,0,easy
4,hard,37.696577513456255,1,hard
-4,medium,21.71071919134078,1,medium
4,easy,31.634774791674534,0,easy
-2,easy,22.831337796424087,1,easy
2,easy,45.58679910088983,0,easy
1,easy,19.413606506029186,1,easy
3,hard,30.631654593071737,0,hard
2,hard,33.293157851517755,1,hard
-1,medium,33.948257444077015,0,medium
-4,medium,24.187648269171678,1,medium
-1,medium,21.04490597854902,0,medium
2,easy,24.33204826953901,1,easy
4,easy,35.28325434210282,1,medium
3,hard,28.561542290880364,1,hard
3,easy,37.96208808452521,1,medium
-5,easy,34.770037193950735,1,easy
3,easy,7.230873019003923,1,medium
1,medium,32.47497796837211,1,medium
3,medium,52.5045476781627,1,hard
2,hard,43.25269051038331,1,hard
-5,easy,34.22013160706969,0,easy
2,easy,19.40607869530056,0,easy
2,hard,34.77553716125646,1,hard
-3,easy,37.39749939878259,0,easy
-5,easy,27.462533191724162,1,easy
2,medium,33.16742058804437,1,medium
-3,hard,45.096624583960406,0,medium
-3,hard,21.427255802582742,1,hard
-5,hard,19.41700395040873,1,hard
-1,hard,36.92699325994213,0,hard
4,medium,34.5754263619808,0,medium
